            "(spot) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(spot) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(spot) idh2 r140 r172 mutation status",
            "(spot) idh2_r140_r172_mutation_status",
            "(timed) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(timed) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(timed) idh2 r140 r172 mutation status",
            "(timed) idh2_r140_r172_mutation_status",
            "(total) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(total) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(total) idh2 r140 r172 mutation status",
            "(total) idh2_r140_r172_mutation_status",
            "(urine) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(urine) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(urine) idh2 r140 r172 mutation status",
            "(urine) idh2_r140_r172_mutation_status",
            "(whole blood) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(whole blood) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(whole blood) idh2 r140 r172 mutation status",
            "(whole blood) idh2_r140_r172_mutation_status",
            "*IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)*",
            "*IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)*",
            "*idh2 r140 r172 mutation status*",
            "*idh2_r140_r172_mutation_status*",
            "24 HOUR IDH2 R140 / R172 MUTATION (ENASIDENIB TARGETED THERAPY)",
            "24 HOUR IDH2 R140 R172 MUTATION STATUS",
            "24 HOUR IDH2 R140/R172 MUTATION STATUS (ENASIDENIB TARGET / AML)",
            "24 HOUR IDH2_R140_R172_MUTATION_STATUS",
            "24 Hour IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24 Hour IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24 Hour idh2 r140 r172 mutation status",
            "24 Hour idh2_r140_r172_mutation_status",
            "24 hour IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24 hour IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24 hour idh2 r140 r172 mutation status",
            "24 hour idh2_r140_r172_mutation_status",
            "24 hour-IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24 hour-IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24 hour-idh2 r140 r172 mutation status",
            "24 hour-idh2_r140_r172_mutation_status",
            "24 hour.IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24 hour.IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24 hour.idh2 r140 r172 mutation status",
            "24 hour.idh2_r140_r172_mutation_status",
            "24 hour_IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24 hour_IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24 hour_idh2 r140 r172 mutation status",
            "24 hour_idh2_r140_r172_mutation_status",
            "24H IDH2 R140 / R172 MUTATION (ENASIDENIB TARGETED THERAPY)",
            "24H IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24H IDH2 R140 R172 MUTATION STATUS",
            "24H IDH2 R140/R172 MUTATION STATUS (ENASIDENIB TARGET / AML)",
            "24H IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24H IDH2_R140_R172_MUTATION_STATUS",
            "24H idh2 r140 r172 mutation status",
            "24H idh2_r140_r172_mutation_status",
            "24h IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24h IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24h idh2 r140 r172 mutation status",
            "24h idh2_r140_r172_mutation_status",
            "24h-IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24h-IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24h-idh2 r140 r172 mutation status",
            "24h-idh2_r140_r172_mutation_status",
            "24h.IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24h.IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)"
          ],
          "fa": [
            "(وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML))",
            "[وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)]",
          "*IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)*",
          "*idh2 r140 r172 mutation status*",
          "*idh2_r140_r172_mutation_status*",
          "1dh2 r140 / r172 mutation (enasidenib targeted therapy)",
          "1dh2 r140 r172 mutation status",
          "1dh2 r140/r172 mutation status (enasidenib target / aml)",
          "1dh2_r140_r172_mutat1on_status",
          "<IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)>",
          "<IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)>",
          "<idh2 r140 r172 mutation status>",
          "<idh2_r140_r172_mutation_status>",
          "B-IDH2-MUT",
          "B-IDH2-MUT-TEST",
          "B-IDH2-Mut",
          "B-IDH2-Mut-Test",
          "B-IRRMS(TA",
          "B-idh2-mut",
          "B.IDH2-MUT",
          "B.IDH2-MUT-TEST",
          "B.IDH2-Mut",
          "B.IDH2-Mut-Test",
          "B.IRRMS(TA",
          "B.idh2-mut",
          "Blood IDH2-MUT",
          "Blood IDH2-MUT-TEST",
          "Blood IDH2-Mut",
          "Blood IDH2-Mut-Test",
          "Blood IRRMS(TA",
          "Blood idh2-mut",
          "IDH2   R140   /   R172   Mutation   (Enasidenib   Targeted   Therapy)",
          "IDH2   R140/R172   Mutation   Status   (Enasidenib   Target   /   AML)",
          "IDH2  R140  /  R172  Mutation  (Enasidenib  Targeted  Therapy)",
          "IDH2  R140/R172  Mutation  Status  (Enasidenib  Target  /  AML)",
          "IDH2 R140 / R172 MUTATION (ENASIDENIB TARGETED THERAPY)",
          "IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
          "IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy) -",
          "IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy) --",
          "IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy) /",
          "IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy):",
          "IDH2 R140 R172 MUTATION STATUS",
          "IDH2 R140/R172 MUTATION STATUS (ENASIDENIB TARGET / AML)",
          "IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
          "IDH2 R140/R172 Mutation Status (Enasidenib Target / AML) -",
          "IDH2 R140/R172 Mutation Status (Enasidenib Target / AML) --",
          "IDH2 R140/R172 Mutation Status (Enasidenib Target / AML) /",
          "IDH2 R140/R172 Mutation Status (Enasidenib Target / AML):",
          "IDH2-MUT",
          "IDH2-MUT (%)",
          "IDH2-MUT (Blood)",
          "IDH2-MUT (Plasma)",
          "IDH2-MUT (Serum)",
          "IDH2-MUT (Urine)",
          "IDH2-MUT (g/dL)",
          "IDH2-MUT (mg/dL)",
          "IDH2-MUT (mmol/L)",
          "IDH2-MUT Assay",
          "IDH2-MUT Count",
          "IDH2-MUT Index",
          "IDH2-MUT LEVEL",
          "IDH2-MUT Ratio",
          "IDH2-MUT SCORE",
          "IDH2-MUT TEST",
          "IDH2-MUT-TEST",
          "IDH2-MUT-TEST (%)",
          "IDH2-MUT-TEST (Blood)",
          "IDH2-MUT-TEST (Plasma)",
          "IDH2-MUT-TEST (Serum)",
          "IDH2-MUT-TEST (Urine)",
          "IDH2-MUT-TEST (g/dL)",
          "IDH2-MUT-TEST (mg/dL)",
          "IDH2-MUT-TEST (mmol/L)",
          "IDH2-MUT-TEST Assay",
          "IDH2-MUT-TEST Count",
          "IDH2-MUT-TEST Index",
          "IDH2-MUT-TEST LEVEL",
          "IDH2-MUT-TEST Ratio",
          "IDH2-MUT-TEST SCORE",
          "IDH2-MUT-TEST TEST",
          "IDH2-MUT-TEST-Test",
          "IDH2-MUT-Test",
          "IDH2-Mut",
          "IDH2-Mut (%)",
          "IDH2-Mut (Blood)",
          "IDH2-Mut (Plasma)",
          "IDH2-Mut (Serum)",
          "IDH2-Mut (Urine)",
          "IDH2-Mut (g/dL)",
          "IDH2-Mut (mg/dL)",
          "IDH2-Mut (mmol/L)",
          "IDH2-Mut Assay",
          "IDH2-Mut Count",
          "IDH2-Mut Index",
          "IDH2-Mut LEVEL",
          "IDH2-Mut Ratio",
          "IDH2-Mut SCORE",
          "IDH2-Mut TEST",
          "IDH2-Mut-Test",
          "IDH2-Mut-Test (%)",
          "IDH2-Mut-Test (Blood)",
          "IDH2-Mut-Test (Plasma)",
          "IDH2-Mut-Test (Serum)",
          "IDH2-Mut-Test (Urine)",
          "IDH2-Mut-Test (g/dL)",
          "IDH2-Mut-Test (mg/dL)",
          "IDH2-Mut-Test (mmol/L)",
          "IDH2-Mut-Test Assay",
          "IDH2-Mut-Test Count",
          "IDH2-Mut-Test Index",
          "IDH2-Mut-Test LEVEL",
          "IDH2-Mut-Test Ratio",
          "IDH2-Mut-Test SCORE",
          "IDH2-Mut-Test TEST",
          "IDH2-Mut-Test-Test",
          "IDH2-R140-/-R172-Mutation-(Enasidenib-Targeted-Therapy)",
          "IDH2-R140/R172-Mutation-Status-(Enasidenib-Target-/-AML)",
          "IDH2.R140./.R172.Mutation.(Enasidenib.Targeted.Therapy)",
          "IDH2.R140/R172.Mutation.Status.(Enasidenib.Target./.AML)",
          "IDH2/R140///R172/Mutation/(Enasidenib/Targeted/Therapy)",
          "IDH2/R140/R172/Mutation/Status/(Enasidenib/Target///AML)",
          "IDH2R140/R172Mutation(EnasidenibTargetedTherapy)",
          "IDH2R140/R172MutationStatus(EnasidenibTarget/AML)",
          "IDH2_R140/R172_Mutation_Status_(Enasidenib_Target_/_AML)",
          "IDH2_R140_/_R172_Mutation_(Enasidenib_Targeted_Therapy)",
          "IDH2_R140_R172_MUTATION_STATUS",
          "IRRMS(TA",
          "IRRMS(TA (%)",
          "IRRMS(TA (Blood)",
          "IRRMS(TA (Plasma)",
          "IRRMS(TA (Serum)",
          "IRRMS(TA (Urine)",
          "IRRMS(TA (g/dL)",
          "IRRMS(TA (mg/dL)",
          "IRRMS(TA (mmol/L)",
          "IRRMS(TA Assay",
          "IRRMS(TA Count",
          "IRRMS(TA Index",
          "IRRMS(TA LEVEL",
          "IRRMS(TA Ratio",
          "IRRMS(TA SCORE",
          "IRRMS(TA TEST",
          "IRRMS(TA-Test",
          "Idh2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
          "Idh2 R140 R172 Mutation Status",
          "Idh2 R140/R172 Mutation Status (Enasidenib Target / Aml)",
          "Idh2_R140_R172_Mutation_Status",
          "P-IDH2-MUT",
          "P-IDH2-MUT-TEST",
          "P-IDH2-Mut",
          "P-IDH2-Mut-Test",
          "P-IRRMS(TA",
          "P-idh2-mut",
          "P.IDH2-MUT",
          "P.IDH2-MUT-TEST",
          "P.IDH2-Mut",
          "P.IDH2-Mut-Test",
          "P.IRRMS(TA",
          "P.idh2-mut",
          "Plasma IDH2-MUT",
          "Plasma IDH2-MUT-TEST",
          "Plasma IDH2-Mut",
          "Plasma IDH2-Mut-Test",
          "Plasma IRRMS(TA",
          "Plasma idh2-mut",
          "S-IDH2-MUT",
          "S-IDH2-MUT-TEST",
          "S-IDH2-Mut",
          "S-IDH2-Mut-Test",
          "S-IRRMS(TA",
          "S-idh2-mut",
          "S.IDH2-MUT",
          "S.IDH2-MUT-TEST",
          "S.IDH2-Mut",
          "S.IDH2-Mut-Test",
          "S.IRRMS(TA",
          "S.idh2-mut",
          "Serum IDH2-MUT",
          "Serum IDH2-MUT-TEST",
          "Serum IDH2-Mut",
          "Serum IDH2-Mut-Test",
          "Serum IRRMS(TA",
          "Serum idh2-mut",
          "Total IDH2-MUT",
          "Total IDH2-MUT-TEST",
          "Total IDH2-Mut",
          "Total IDH2-Mut-Test",
          "Total IRRMS(TA",
          "Total idh2-mut",
          "U-IDH2-MUT",
          "U-IDH2-MUT-TEST",
          "U-IDH2-Mut",
          "U-IDH2-Mut-Test",
          "U-IRRMS(TA",
          "U-idh2-mut",
          "U.IDH2-MUT",
          "U.IDH2-MUT-TEST",
          "U.IDH2-Mut",
          "U.IDH2-Mut-Test",
          "U.IRRMS(TA",
          "U.idh2-mut",
          "[IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)]",
          "[IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)]",
          "[IDH2-MUT-TEST]",
          "[IDH2-MUT]",
          "[IDH2-Mut-Test]",
          "[IDH2-Mut]",
          "[IRRMS(TA]",
          "[idh2 r140 r172 mutation status]",
          "[idh2-mut]",
          "[idh2_r140_r172_mutation_status]",
          "iclh2 r140 / r172 mutation (enasidenib targeted therapy)",
          "iclh2 r140 r172 mutation status",
          "iclh2 r140/r172 mutation status (enasidenib target / aml)",
          "iclh2_r140_r172_mutation_status",
          "idh2   r140   r172   mutation   status",
          "idh2  r140  r172  mutation  status",
          "idh2 r140 / r172 mut4tion (enasidenib targeted therapy)",
          "idh2 r140 / r172 mutat1on (enasidenib targeted therapy)",
          "idh2 r140 / r172 mutati0n (enasidenib targeted therapy)",
          "idh2 r140 / r172 mutation (en4sidenib targeted therapy)",
          "idh2 r140 / r172 mutation (ena5idenib targeted therapy)",
          "idh2 r140 / r172 mutation (enas1den1b targeted therapy)",
          "idh2 r140 / r172 mutation (enasiclenib targeted therapy)",
          "idh2 r140 / r172 mutation (enasideni8 targeted therapy)",
          "idh2 r140 / r172 mutation (enasidenib t4rgeted therapy)",
          "idh2 r140 / r172 mutation (enasidenib tar9eted therapy)",
          "idh2 r140 / r172 mutation (enasidenib targetecl therapy)",
          "idh2 r140 / r172 mutation (enasidenib targeted terapy)",
          "idh2 r140 / r172 mutation (enasidenib targeted ther4py)",
          "idh2 r140 / r172 mutation (enasidenib targeted therapy)"
        ],
        "common_report_names": {
          "en": [
            "#IDH2-MUT",
            "#IDH2-MUT-TEST",
            "#IDH2-Mut",
            "#IDH2-Mut-Test",
            "#IRRMS(TA",
            "#idh2-mut",
            "(24 hour) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(24 hour) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(24 hour) idh2 r140 r172 mutation status",
            "(24 hour) idh2_r140_r172_mutation_status",
            "(24h) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(24h) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(24h) idh2 r140 r172 mutation status",
            "(24h) idh2_r140_r172_mutation_status",
            "(IDH2-MUT)",
            "(IDH2-MUT-TEST)",
            "(IDH2-Mut)",
            "(IDH2-Mut-Test)",
            "(IRRMS(TA)",
            "(absolute) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
